# Number of wavelengths (nwvl):
1898
# Number of radius (nsize):
   50
# Wavelength axis (wvl):
 0.189394E-04 0.189036E-04 0.188679E-04 0.188324E-04 0.187970E-04
 0.187617E-04 0.187266E-04 0.186916E-04 0.186567E-04 0.186220E-04
 0.185874E-04 0.185529E-04 0.185185E-04 0.184843E-04 0.184502E-04
 0.184162E-04 0.183824E-04 0.183486E-04 0.183150E-04 0.182815E-04
 0.182482E-04 0.182149E-04 0.181818E-04 0.181488E-04 0.181159E-04
 0.180832E-04 0.180505E-04 0.180180E-04 0.179856E-04 0.179533E-04
 0.179211E-04 0.178891E-04 0.178571E-04 0.178253E-04 0.177936E-04
 0.177620E-04 0.177305E-04 0.176991E-04 0.176678E-04 0.176367E-04
 0.176056E-04 0.175747E-04 0.175439E-04 0.175131E-04 0.174825E-04
 0.174520E-04 0.174216E-04 0.173913E-04 0.173611E-04 0.173310E-04
 0.173010E-04 0.172712E-04 0.172414E-04 0.172117E-04 0.171821E-04
 0.171527E-04 0.171233E-04 0.170940E-04 0.170648E-04 0.170358E-04
 0.170068E-04 0.169779E-04 0.169492E-04 0.169205E-04 0.168919E-04
 0.168634E-04 0.168350E-04 0.168067E-04 0.167785E-04 0.167504E-04
 0.167224E-04 0.166945E-04 0.166667E-04 0.166389E-04 0.166113E-04
 0.165837E-04 0.165563E-04 0.165289E-04 0.165016E-04 0.164745E-04
 0.164474E-04 0.164204E-04 0.163934E-04 0.163666E-04 0.163399E-04
 0.163132E-04 0.162866E-04 0.162602E-04 0.162338E-04 0.162075E-04
 0.161812E-04 0.161551E-04 0.161290E-04 0.161031E-04 0.160772E-04
 0.160514E-04 0.160256E-04 0.160000E-04 0.159744E-04 0.159490E-04
 0.159236E-04 0.158983E-04 0.158730E-04 0.158479E-04 0.158228E-04
 0.157978E-04 0.157729E-04 0.157480E-04 0.157233E-04 0.156986E-04
 0.156740E-04 0.156495E-04 0.156250E-04 0.156006E-04 0.155763E-04
 0.155521E-04 0.155280E-04 0.155039E-04 0.154799E-04 0.154560E-04
 0.154321E-04 0.154083E-04 0.153846E-04 0.153610E-04 0.153374E-04
 0.153139E-04 0.152905E-04 0.152672E-04 0.152439E-04 0.152207E-04
 0.151976E-04 0.151745E-04 0.151515E-04 0.151286E-04 0.151057E-04
 0.150830E-04 0.150602E-04 0.150376E-04 0.150150E-04 0.149925E-04
 0.149701E-04 0.149477E-04 0.149254E-04 0.149031E-04 0.148810E-04
 0.148588E-04 0.148368E-04 0.148148E-04 0.147929E-04 0.147710E-04
 0.147493E-04 0.147275E-04 0.147059E-04 0.146843E-04 0.146628E-04
 0.146413E-04 0.146199E-04 0.145985E-04 0.145773E-04 0.145560E-04
 0.145349E-04 0.145138E-04 0.144928E-04 0.144718E-04 0.144509E-04
 0.144300E-04 0.144092E-04 0.143885E-04 0.143678E-04 0.143472E-04
 0.143266E-04 0.143062E-04 0.142857E-04 0.142653E-04 0.142450E-04
 0.142248E-04 0.142045E-04 0.141844E-04 0.141643E-04 0.141443E-04
 0.141243E-04 0.141044E-04 0.140845E-04 0.140647E-04 0.140449E-04
 0.140252E-04 0.140056E-04 0.139860E-04 0.139665E-04 0.139470E-04
 0.139276E-04 0.139082E-04 0.138889E-04 0.138696E-04 0.138504E-04
 0.138313E-04 0.138122E-04 0.137931E-04 0.137741E-04 0.137552E-04
 0.137363E-04 0.137174E-04 0.136986E-04 0.136799E-04 0.136612E-04
 0.136426E-04 0.136240E-04 0.136054E-04 0.135870E-04 0.135685E-04
 0.135501E-04 0.135318E-04 0.135135E-04 0.134953E-04 0.134771E-04
 0.134589E-04 0.134409E-04 0.134228E-04 0.134048E-04 0.133869E-04
 0.133690E-04 0.133511E-04 0.133333E-04 0.133156E-04 0.132979E-04
 0.132802E-04 0.132626E-04 0.132450E-04 0.132275E-04 0.132100E-04
 0.131926E-04 0.131752E-04 0.131579E-04 0.131406E-04 0.131234E-04
 0.131062E-04 0.130890E-04 0.130719E-04 0.130548E-04 0.130378E-04
 0.130208E-04 0.130039E-04 0.129870E-04 0.129702E-04 0.129534E-04
 0.129366E-04 0.129199E-04 0.129032E-04 0.128866E-04 0.128700E-04
 0.128535E-04 0.128370E-04 0.128205E-04 0.128041E-04 0.127877E-04
 0.127714E-04 0.127551E-04 0.127389E-04 0.127226E-04 0.127065E-04
 0.126904E-04 0.126743E-04 0.126582E-04 0.126422E-04 0.126263E-04
 0.126103E-04 0.125945E-04 0.125786E-04 0.125628E-04 0.125471E-04
 0.125313E-04 0.125156E-04 0.125000E-04 0.124844E-04 0.124688E-04
 0.124533E-04 0.124378E-04 0.124224E-04 0.124069E-04 0.123916E-04
 0.123762E-04 0.123609E-04 0.123457E-04 0.123305E-04 0.123153E-04
 0.123001E-04 0.122850E-04 0.122699E-04 0.122549E-04 0.122399E-04
 0.122249E-04 0.122100E-04 0.121951E-04 0.121803E-04 0.121655E-04
 0.121507E-04 0.121359E-04 0.121212E-04 0.121065E-04 0.120919E-04
 0.120773E-04 0.120627E-04 0.120482E-04 0.120337E-04 0.120192E-04
 0.120048E-04 0.119904E-04 0.119760E-04 0.119617E-04 0.119474E-04
 0.119332E-04 0.119190E-04 0.119048E-04 0.118906E-04 0.118765E-04
 0.118624E-04 0.118483E-04 0.118343E-04 0.118203E-04 0.118064E-04
 0.117925E-04 0.117786E-04 0.117647E-04 0.117509E-04 0.117371E-04
 0.117233E-04 0.117096E-04 0.116959E-04 0.116822E-04 0.116686E-04
 0.116550E-04 0.116414E-04 0.116279E-04 0.116144E-04 0.116009E-04
 0.115875E-04 0.115741E-04 0.115607E-04 0.115473E-04 0.115340E-04
 0.115207E-04 0.115075E-04 0.114943E-04 0.114811E-04 0.114679E-04
 0.114548E-04 0.114416E-04 0.114286E-04 0.114155E-04 0.114025E-04
 0.113895E-04 0.113766E-04 0.113636E-04 0.113507E-04 0.113379E-04
 0.113250E-04 0.113122E-04 0.112994E-04 0.112867E-04 0.112740E-04
 0.112613E-04 0.112486E-04 0.112360E-04 0.112233E-04 0.112108E-04
 0.111982E-04 0.111857E-04 0.111732E-04 0.111607E-04 0.111483E-04
 0.111359E-04 0.111235E-04 0.111111E-04 0.110988E-04 0.110865E-04
 0.110742E-04 0.110619E-04 0.110497E-04 0.110375E-04 0.110254E-04
 0.110132E-04 0.110011E-04 0.109890E-04 0.109769E-04 0.109649E-04
 0.109529E-04 0.109409E-04 0.109290E-04 0.109170E-04 0.109051E-04
 0.108932E-04 0.108814E-04 0.108696E-04 0.108578E-04 0.108460E-04
 0.108342E-04 0.108225E-04 0.108108E-04 0.107991E-04 0.107875E-04
 0.107759E-04 0.107643E-04 0.107527E-04 0.107411E-04 0.107296E-04
 0.107181E-04 0.107066E-04 0.106952E-04 0.106838E-04 0.106724E-04
 0.106610E-04 0.106496E-04 0.106383E-04 0.106270E-04 0.106157E-04
 0.106045E-04 0.105932E-04 0.105820E-04 0.105708E-04 0.105597E-04
 0.105485E-04 0.105374E-04 0.105263E-04 0.105152E-04 0.105042E-04
 0.104932E-04 0.104822E-04 0.104712E-04 0.104603E-04 0.104493E-04
 0.104384E-04 0.104275E-04 0.104167E-04 0.104058E-04 0.103950E-04
 0.103842E-04 0.103734E-04 0.103627E-04 0.103520E-04 0.103413E-04
 0.103306E-04 0.103199E-04 0.103093E-04 0.102987E-04 0.102881E-04
 0.102775E-04 0.102669E-04 0.102564E-04 0.102459E-04 0.102354E-04
 0.102249E-04 0.102145E-04 0.102041E-04 0.101937E-04 0.101833E-04
 0.101729E-04 0.101626E-04 0.101523E-04 0.101420E-04 0.101317E-04
 0.101215E-04 0.101112E-04 0.101010E-04 0.100908E-04 0.100806E-04
 0.100705E-04 0.100604E-04 0.100503E-04 0.100402E-04 0.100301E-04
 0.100200E-04 0.100100E-04 0.100000E-04 0.999001E-05 0.998004E-05
 0.997009E-05 0.996016E-05 0.995025E-05 0.994036E-05 0.993049E-05
 0.992064E-05 0.991080E-05 0.990099E-05 0.989120E-05 0.988142E-05
 0.987167E-05 0.986193E-05 0.985222E-05 0.984252E-05 0.983284E-05
 0.982318E-05 0.981354E-05 0.980392E-05 0.979432E-05 0.978474E-05
 0.977517E-05 0.976562E-05 0.975610E-05 0.974659E-05 0.973710E-05
 0.972763E-05 0.971817E-05 0.970874E-05 0.969932E-05 0.968992E-05
 0.968054E-05 0.967118E-05 0.966184E-05 0.965251E-05 0.964320E-05
 0.963391E-05 0.962464E-05 0.961539E-05 0.960615E-05 0.959693E-05
 0.958773E-05 0.957854E-05 0.956938E-05 0.956023E-05 0.955110E-05
 0.954198E-05 0.953289E-05 0.952381E-05 0.951475E-05 0.950570E-05
 0.949668E-05 0.948767E-05 0.947867E-05 0.946970E-05 0.946074E-05
 0.945180E-05 0.944287E-05 0.943396E-05 0.942507E-05 0.941620E-05
 0.940734E-05 0.939850E-05 0.938967E-05 0.938086E-05 0.937207E-05
 0.936330E-05 0.935454E-05 0.934579E-05 0.933707E-05 0.932836E-05
 0.931966E-05 0.931099E-05 0.930233E-05 0.929368E-05 0.928505E-05
 0.927644E-05 0.926784E-05 0.925926E-05 0.925069E-05 0.924214E-05
 0.923361E-05 0.922509E-05 0.921659E-05 0.920810E-05 0.919963E-05
 0.919118E-05 0.918274E-05 0.917431E-05 0.916590E-05 0.915751E-05
 0.914913E-05 0.914077E-05 0.913242E-05 0.912409E-05 0.911577E-05
 0.910747E-05 0.909918E-05 0.909091E-05 0.908265E-05 0.907441E-05
 0.906618E-05 0.905797E-05 0.904977E-05 0.904159E-05 0.903342E-05
 0.902527E-05 0.901713E-05 0.900901E-05 0.900090E-05 0.899281E-05
 0.898473E-05 0.897666E-05 0.896861E-05 0.896057E-05 0.895255E-05
 0.894454E-05 0.893655E-05 0.892857E-05 0.892061E-05 0.891266E-05
 0.890472E-05 0.889680E-05 0.888889E-05 0.888099E-05 0.887311E-05
 0.886525E-05 0.885740E-05 0.884956E-05 0.884173E-05 0.883392E-05
 0.882612E-05 0.881834E-05 0.881057E-05 0.880282E-05 0.879507E-05
 0.878735E-05 0.877963E-05 0.877193E-05 0.876424E-05 0.875657E-05
 0.874891E-05 0.874126E-05 0.873362E-05 0.872600E-05 0.871840E-05
 0.871080E-05 0.870322E-05 0.869565E-05 0.868810E-05 0.868056E-05
 0.867303E-05 0.866551E-05 0.865801E-05 0.865052E-05 0.864304E-05
 0.863558E-05 0.862813E-05 0.862069E-05 0.861326E-05 0.860585E-05
 0.859845E-05 0.859107E-05 0.858369E-05 0.857633E-05 0.856898E-05
 0.856164E-05 0.855432E-05 0.854701E-05 0.853971E-05 0.853242E-05
 0.852515E-05 0.851789E-05 0.851064E-05 0.850340E-05 0.849618E-05
 0.848896E-05 0.848176E-05 0.847458E-05 0.846740E-05 0.846024E-05
 0.845308E-05 0.844595E-05 0.843882E-05 0.843170E-05 0.842460E-05
 0.841751E-05 0.841043E-05 0.840336E-05 0.839631E-05 0.838926E-05
 0.838223E-05 0.837521E-05 0.836820E-05 0.836120E-05 0.835422E-05
 0.834725E-05 0.834028E-05 0.833333E-05 0.832639E-05 0.831947E-05
 0.831255E-05 0.830565E-05 0.829876E-05 0.829187E-05 0.828500E-05
 0.827815E-05 0.827130E-05 0.826446E-05 0.825764E-05 0.825082E-05
 0.824402E-05 0.823723E-05 0.823045E-05 0.822368E-05 0.821693E-05
 0.821018E-05 0.820345E-05 0.819672E-05 0.819001E-05 0.818331E-05
 0.817661E-05 0.816993E-05 0.816327E-05 0.815661E-05 0.814996E-05
 0.814332E-05 0.813670E-05 0.813008E-05 0.812348E-05 0.811688E-05
 0.811030E-05 0.810373E-05 0.809717E-05 0.809062E-05 0.808407E-05
 0.807754E-05 0.807103E-05 0.806452E-05 0.805802E-05 0.805153E-05
 0.804505E-05 0.803859E-05 0.803213E-05 0.802568E-05 0.801925E-05
 0.801282E-05 0.800640E-05 0.800000E-05 0.799361E-05 0.798722E-05
 0.798085E-05 0.797448E-05 0.796813E-05 0.796178E-05 0.795545E-05
 0.794913E-05 0.794281E-05 0.793651E-05 0.793021E-05 0.792393E-05
 0.791766E-05 0.791139E-05 0.790514E-05 0.789889E-05 0.789266E-05
 0.788644E-05 0.788022E-05 0.787402E-05 0.786782E-05 0.786163E-05
 0.785546E-05 0.784929E-05 0.784314E-05 0.783699E-05 0.783085E-05
 0.782473E-05 0.781861E-05 0.781250E-05 0.780640E-05 0.780031E-05
 0.779423E-05 0.778816E-05 0.778210E-05 0.777605E-05 0.777001E-05
